,0
rms_0_mean,0.010407977331944067
rms_0_std,0.007515525458134969
zcr_0_mean,0.02687201010850607
zcr_0_std,0.009580475220115322
centroid_0_mean,1004.9603243893074
centroid_0_std,275.96654910095043
bandwidth_0_mean,1651.522405237363
bandwidth_0_std,528.328622315257
rolloff_0_mean,1398.1342526791104
rolloff_0_std,631.651532594586
flatness_0_mean,0.013813117519021034
flatness_0_std,0.11641327291727066
flux_0_mean,0.009598389267921448
flux_0_std,0.01147119514644146
osc_valley_0_mean,-0.6359127166433483
osc_valley_0_std,1.1535481562738954
osc_valley_1_mean,-0.6140709394004427
osc_valley_1_std,1.2139126752183351
osc_valley_2_mean,-0.7328873409458275
osc_valley_2_std,1.2074592843243168
osc_valley_3_mean,-0.8782917999813524
osc_valley_3_std,1.1807103433399473
osc_valley_4_mean,-1.5651313549781167
osc_valley_4_std,1.1038974826010388
osc_valley_5_mean,-2.355423742974557
osc_valley_5_std,0.9744149230630453
osc_valley_6_mean,-3.014497007995478
osc_valley_6_std,0.8486426120614572
osc_valley_7_mean,-4.329642940128946
osc_valley_7_std,0.6702615025908476
osc_contrast_0_mean,0.40532346666651775
osc_contrast_0_std,0.3261745636877097
osc_contrast_1_mean,0.2232628453172301
osc_contrast_1_std,0.1916487648616223
osc_contrast_2_mean,0.5682300303407806
osc_contrast_2_std,0.27772106234856886
osc_contrast_3_mean,1.058930808473134
osc_contrast_3_std,0.40792956400958535
osc_contrast_4_mean,1.1710090356829794
osc_contrast_4_std,0.3517217853118566
osc_contrast_5_mean,1.2185675738377422
osc_contrast_5_std,0.318882504996992
osc_contrast_6_mean,0.8699437072617415
osc_contrast_6_std,0.27260404579580266
osc_contrast_7_mean,1.7799964481303092
osc_contrast_7_std,0.242637333703288
low_energy_ratio,0.6077010800295163
hlcr,0.6455458659896165
mfcc_0_mean,-531.1594848632812
mfcc_0_std,59.019317626953125
mfcc_1_mean,188.6020965576172
mfcc_1_std,42.312740325927734
mfcc_2_mean,34.38970184326172
mfcc_2_std,25.241138458251953
mfcc_3_mean,-11.594791412353516
mfcc_3_std,15.931645393371582
mfcc_4_mean,-0.9266142845153809
mfcc_4_std,10.414875030517578
mfcc_5_mean,0.7474692463874817
mfcc_5_std,9.875018119812012
mfcc_6_mean,-4.993871688842773
mfcc_6_std,8.337625503540039
mfcc_7_mean,-6.227873802185059
mfcc_7_std,7.567501544952393
mfcc_8_mean,-4.278695583343506
mfcc_8_std,8.027448654174805
mfcc_9_mean,-4.153198719024658
mfcc_9_std,8.011143684387207
mfcc_10_mean,-4.207157611846924
mfcc_10_std,8.527567863464355
mfcc_11_mean,-1.188117504119873
mfcc_11_std,11.12845230102539
mfcc_12_mean,2.412511110305786
mfcc_12_std,15.177704811096191
d_mfcc_0_mean,1.1911620276805479e-05
d_mfcc_0_std,3.4397497177124023
d_mfcc_1_mean,1.683308437350206e-05
d_mfcc_1_std,2.319545269012451
d_mfcc_2_mean,1.680455170571804e-05
d_mfcc_2_std,1.5871217250823975
d_mfcc_3_mean,1.675714520388283e-05
d_mfcc_3_std,1.2704603672027588
d_mfcc_4_mean,1.6690675693098456e-05
d_mfcc_4_std,1.0927330255508423
d_mfcc_5_mean,1.6605268683633767e-05
d_mfcc_5_std,1.0336557626724243
d_mfcc_6_mean,1.650259036978241e-05
d_mfcc_6_std,0.9598613381385803
d_mfcc_7_mean,1.63832119142171e-05
d_mfcc_7_std,0.9286315441131592
d_mfcc_8_mean,1.624413016543258e-05
d_mfcc_8_std,0.9630966782569885
d_mfcc_9_mean,1.6085537936305627e-05
d_mfcc_9_std,0.9489622116088867
d_mfcc_10_mean,1.591254840604961e-05
d_mfcc_10_std,1.015265703201294
d_mfcc_11_mean,1.5723695469205268e-05
d_mfcc_11_std,1.0855255126953125
d_mfcc_12_mean,1.5517631254624575e-05
d_mfcc_12_std,1.2780934572219849
chroma_cqt_0_mean,0.27407899498939514
chroma_cqt_0_std,0.2672179341316223
chroma_cqt_1_mean,0.11750099807977676
chroma_cqt_1_std,0.07644032686948776
chroma_cqt_2_mean,0.2482687383890152
chroma_cqt_2_std,0.2464117407798767
chroma_cqt_3_mean,0.21491055190563202
chroma_cqt_3_std,0.21380451321601868
chroma_cqt_4_mean,0.6059045195579529
chroma_cqt_4_std,0.33815518021583557
chroma_cqt_5_mean,0.1598748117685318
chroma_cqt_5_std,0.17054763436317444
chroma_cqt_6_mean,0.12568299472332
chroma_cqt_6_std,0.09681300073862076
chroma_cqt_7_mean,0.544622540473938
chroma_cqt_7_std,0.2636442482471466
chroma_cqt_8_mean,0.26029083132743835
chroma_cqt_8_std,0.2017732858657837
chroma_cqt_9_mean,0.471560537815094
chroma_cqt_9_std,0.3835790455341339
chroma_cqt_10_mean,0.16030557453632355
chroma_cqt_10_std,0.1865561455488205
chroma_cqt_11_mean,0.27374234795570374
chroma_cqt_11_std,0.256375253200531
chroma_cens_0_mean,0.17529956996440887
chroma_cens_0_std,0.1906137615442276
chroma_cens_1_mean,0.01969718746840954
chroma_cens_1_std,0.04875025153160095
chroma_cens_2_mean,0.15604406595230103
chroma_cens_2_std,0.1836433708667755
chroma_cens_3_mean,0.12473662942647934
chroma_cens_3_std,0.15116608142852783
chroma_cens_4_mean,0.4600217342376709
chroma_cens_4_std,0.2167508900165558
chroma_cens_5_mean,0.06718502938747406
chroma_cens_5_std,0.12938150763511658
chroma_cens_6_mean,0.026242395862936974
chroma_cens_6_std,0.07154493033885956
chroma_cens_7_mean,0.4662509262561798
chroma_cens_7_std,0.13607332110404968
chroma_cens_8_mean,0.1901489943265915
chroma_cens_8_std,0.14985689520835876
chroma_cens_9_mean,0.3116430640220642
chroma_cens_9_std,0.2688162326812744
chroma_cens_10_mean,0.0631682425737381
chroma_cens_10_std,0.12870058417320251
chroma_cens_11_mean,0.17437821626663208
chroma_cens_11_std,0.18209943175315857
tonnetz_0_mean,0.279842129758911
tonnetz_0_std,0.17167526199143512
tonnetz_1_mean,0.05040156358058869
tonnetz_1_std,0.1804382598007635
tonnetz_2_mean,0.08404031591026273
tonnetz_2_std,0.21519627342297437
tonnetz_3_mean,0.18753299389169145
tonnetz_3_std,0.2018995273823349
tonnetz_4_mean,0.06970202853484835
tonnetz_4_std,0.08393586150846273
tonnetz_5_mean,-0.018965595975403288
tonnetz_5_std,0.097588628193551
tempo_bpm,147.65625
onset_env_0_mean,0.6225065588951111
onset_env_0_std,0.6183381080627441
tempogram_0_mean,0.9989937613201851
tempogram_0_std,0.031705301820580366
tempogram_1_mean,0.7804311089611968
tempogram_1_std,0.06321968485979167
tempogram_2_mean,0.567002625113039
tempogram_2_std,0.1104557167331136
tempogram_3_mean,0.5168109661740662
tempogram_3_std,0.11883779336027549
tempogram_4_mean,0.5157089425096366
tempogram_4_std,0.11541120831207997
tempogram_5_mean,0.5210400059167805
tempogram_5_std,0.11437548469115023
tempogram_6_mean,0.5274301817691449
tempogram_6_std,0.11198492878567402
tempogram_7_mean,0.5266369564462919
tempogram_7_std,0.1097155493615596
tempogram_8_mean,0.525370823679599
tempogram_8_std,0.11043748980598299
tempogram_9_mean,0.5294261881992463
tempogram_9_std,0.10709338433827872
tempogram_10_mean,0.5336026329942456
tempogram_10_std,0.10780455320982568
tempogram_11_mean,0.5319376967045402
tempogram_11_std,0.10994221162161735
tempogram_12_mean,0.5294339398904826
tempogram_12_std,0.10949031639315022
tempogram_13_mean,0.5249274573744882
tempogram_13_std,0.11092564244106363
tempogram_14_mean,0.5284530956337767
tempogram_14_std,0.11222453535502619
tempogram_15_mean,0.5576510824275123
tempogram_15_std,0.11409871140129824
tempogram_16_mean,0.6134968462306621
tempogram_16_std,0.1257118903124431
tempogram_17_mean,0.6539627059969454
tempogram_17_std,0.12491513869123332
tempogram_18_mean,0.6457390935849276
tempogram_18_std,0.10237312322250056
tempogram_19_mean,0.6163751534310385
tempogram_19_std,0.10626325670313704
tempogram_20_mean,0.5876339497930475
tempogram_20_std,0.11186711025454159
tempogram_21_mean,0.5627596452992844
tempogram_21_std,0.11263592091490987
tempogram_22_mean,0.5436505531441229
tempogram_22_std,0.11551424103492575
tempogram_23_mean,0.5319445615191856
tempogram_23_std,0.11514273445642965
tempogram_24_mean,0.529421588121255
tempogram_24_std,0.11173167148585733
tempogram_25_mean,0.52920622272444
tempogram_25_std,0.11074000079787723
tempogram_26_mean,0.5240086845469601
tempogram_26_std,0.11007563453343919
tempogram_27_mean,0.5162517724612168
tempogram_27_std,0.1089020178279911
tempogram_28_mean,0.5109982843792829
tempogram_28_std,0.10824291595589736
tempogram_29_mean,0.50929687335977
tempogram_29_std,0.10869325209042363
tempogram_30_mean,0.5110711988289857
tempogram_30_std,0.11114529950293164
tempogram_31_mean,0.5176103973605608
tempogram_31_std,0.1136194398869014
tempogram_32_mean,0.5350590534037436
tempogram_32_std,0.11106588974885492
tempogram_33_mean,0.5622242479835758
tempogram_33_std,0.11993365419303127
tempogram_34_mean,0.5792163057091165
tempogram_34_std,0.11381315969573244
tempogram_35_mean,0.5788420369074534
tempogram_35_std,0.10987640687289761
tempogram_36_mean,0.5637216743561853
tempogram_36_std,0.10427183784076677
tempogram_37_mean,0.5485304686305932
tempogram_37_std,0.10769973918332186
tempogram_38_mean,0.5336623486606435
tempogram_38_std,0.10918818188666848
tempogram_39_mean,0.5223718015079534
tempogram_39_std,0.10954196409398358
tempogram_40_mean,0.5190293936078963
tempogram_40_std,0.10996638511202467
tempogram_41_mean,0.5145412286857255
tempogram_41_std,0.11206501306793004
tempogram_42_mean,0.5026177281046045
tempogram_42_std,0.11241110209822144
tempogram_43_mean,0.4937875407401028
tempogram_43_std,0.11072582780519602
tempogram_44_mean,0.4910981573635458
tempogram_44_std,0.10937508585400628
tempogram_45_mean,0.49030170384937116
tempogram_45_std,0.11005381649131091
tempogram_46_mean,0.4896647990553644
tempogram_46_std,0.11050614611864212
tempogram_47_mean,0.48583469476965097
tempogram_47_std,0.10960903467435919
tempogram_48_mean,0.48987107095321536
tempogram_48_std,0.10927367402398999
tempogram_49_mean,0.5033468691990995
tempogram_49_std,0.11143424822877027
tempogram_50_mean,0.513477347098544
tempogram_50_std,0.10995490136183853
tempogram_51_mean,0.518127733389493
tempogram_51_std,0.10354381134157496
tempogram_52_mean,0.5194091296092779
tempogram_52_std,0.1053778488755598
tempogram_53_mean,0.5123406937428251
tempogram_53_std,0.10348432635371868
tempogram_54_mean,0.5005489368676946
tempogram_54_std,0.1055560211383146
tempogram_55_mean,0.49089662788658506
tempogram_55_std,0.10577912078549469
tempogram_56_mean,0.48375401485492103
tempogram_56_std,0.10449630289219586
tempogram_57_mean,0.4799346945220864
tempogram_57_std,0.1042858046698442
tempogram_58_mean,0.47446396329059976
tempogram_58_std,0.10281153409154146
tempogram_59_mean,0.46934137572164913
tempogram_59_std,0.10177122548969192
tempogram_60_mean,0.46188024630782054
tempogram_60_std,0.09973959959229946
tempogram_61_mean,0.4556473241204096
tempogram_61_std,0.10003749010266441
tempogram_62_mean,0.4494290390892249
tempogram_62_std,0.10230337661509627
tempogram_63_mean,0.4443238429684948
tempogram_63_std,0.10361958479190211
tempogram_64_mean,0.44351473303548894
tempogram_64_std,0.10296885291867668
tempogram_65_mean,0.4482612374643862
tempogram_65_std,0.100699810701114
tempogram_66_mean,0.4590296010328152
tempogram_66_std,0.10345979493950942
tempogram_67_mean,0.4624396630461575
tempogram_67_std,0.10325914121344476
tempogram_68_mean,0.46128175031407903
tempogram_68_std,0.09904937235091381
tempogram_69_mean,0.460501886229926
tempogram_69_std,0.09846472432379556
tempogram_70_mean,0.4553775909392657
tempogram_70_std,0.10013318551346612
tempogram_71_mean,0.4497210264882301
tempogram_71_std,0.09987513671825675
tempogram_72_mean,0.4467077404145512
tempogram_72_std,0.09742811132224298
tempogram_73_mean,0.4404920649194845
tempogram_73_std,0.09691380410374163
tempogram_74_mean,0.43108716457951035
tempogram_74_std,0.09863085064098695
tempogram_75_mean,0.42688343628242176
tempogram_75_std,0.0981053376476124
tempogram_76_mean,0.42722620454967014
tempogram_76_std,0.09800447090993178
tempogram_77_mean,0.42146741385681485
tempogram_77_std,0.09619416025297785
tempogram_78_mean,0.4124182391844582
tempogram_78_std,0.09247339688854021
tempogram_79_mean,0.40889318653915113
tempogram_79_std,0.09378660787593343
tempogram_80_mean,0.40440418333159295
tempogram_80_std,0.09595820549153646
tempogram_81_mean,0.40138640193653674
tempogram_81_std,0.0980817199161734
tempogram_82_mean,0.40363940620191796
tempogram_82_std,0.09676332154281671
tempogram_83_mean,0.40998310068880606
tempogram_83_std,0.09593539759343249
tempogram_84_mean,0.40837869313428965
tempogram_84_std,0.09333856356155237
tempogram_85_mean,0.4045327346423487
tempogram_85_std,0.09360016131379444
tempogram_86_mean,0.40299348958071923
tempogram_86_std,0.09599830663026966
tempogram_87_mean,0.39997008401874745
tempogram_87_std,0.09816651601825341
tempogram_88_mean,0.39573646803923473
tempogram_88_std,0.09780826719812849
tempogram_89_mean,0.39077627872423004
tempogram_89_std,0.09151563162534548
tempogram_90_mean,0.3870585208055455
tempogram_90_std,0.08919441638651784
tempogram_91_mean,0.382644586504566
tempogram_91_std,0.08967075933695678
tempogram_92_mean,0.3757541739568909
tempogram_92_std,0.09088141835968824
tempogram_93_mean,0.3688424381843066
tempogram_93_std,0.09087889206739261
tempogram_94_mean,0.3610487626189162
tempogram_94_std,0.08765013078909069
tempogram_95_mean,0.35746224250585246
tempogram_95_std,0.08483308998134703
tempogram_96_mean,0.3557778868779042
tempogram_96_std,0.08572771458673419
tempogram_97_mean,0.35305562789504746
tempogram_97_std,0.08725147922368032
tempogram_98_mean,0.34981338132234957
tempogram_98_std,0.08624101976934681
tempogram_99_mean,0.35071482459716463
tempogram_99_std,0.08459681914063825
tempogram_100_mean,0.3539409372680833
tempogram_100_std,0.08673921021845495
tempogram_101_mean,0.3511851694065544
tempogram_101_std,0.08892966014375718
tempogram_102_mean,0.3480691269737596
tempogram_102_std,0.08966072212434693
tempogram_103_mean,0.34716261034106954
tempogram_103_std,0.08726465103756596
tempogram_104_mean,0.3417015061639423
tempogram_104_std,0.08494359465235249
tempogram_105_mean,0.33749780612375324
tempogram_105_std,0.08495784816841064
tempogram_106_mean,0.3371996331454138
tempogram_106_std,0.08528969262547267
tempogram_107_mean,0.33492247950701687
tempogram_107_std,0.0863190850590442
tempogram_108_mean,0.3272340752862474
tempogram_108_std,0.08390713384489147
tempogram_109_mean,0.32031470831865305
tempogram_109_std,0.08373496788056599
tempogram_110_mean,0.31470922157254655
tempogram_110_std,0.08326283902199763
tempogram_111_mean,0.30953882735355925
tempogram_111_std,0.08101721089317312
tempogram_112_mean,0.3065123575245694
tempogram_112_std,0.07880028997243196
tempogram_113_mean,0.30263592641975595
tempogram_113_std,0.07776645419119958
tempogram_114_mean,0.2992592568010199
tempogram_114_std,0.07676700409361242
tempogram_115_mean,0.2984986664249049
tempogram_115_std,0.07546482152530631
tempogram_116_mean,0.2992208120019763
tempogram_116_std,0.07477142326720791
tempogram_117_mean,0.29807742307779256
tempogram_117_std,0.07691226500195826
tempogram_118_mean,0.29684783296842343
tempogram_118_std,0.07825358829356213
tempogram_119_mean,0.2940711598063534
tempogram_119_std,0.0790585944873892
tempogram_120_mean,0.2895306266469108
tempogram_120_std,0.0790145877358795
tempogram_121_mean,0.28470000863764044
tempogram_121_std,0.07677229705764485
tempogram_122_mean,0.28200422160565236
tempogram_122_std,0.07529373187580242
tempogram_123_mean,0.27987599795669116
tempogram_123_std,0.07497593133151356
tempogram_124_mean,0.27350976779775127
tempogram_124_std,0.07350554743091868
tempogram_125_mean,0.26805283521089746
tempogram_125_std,0.07195311231413072
tempogram_126_mean,0.2648208599603121
tempogram_126_std,0.07152389523055734
tempogram_127_mean,0.26016729466859595
tempogram_127_std,0.07187488633953111
tempogram_128_mean,0.2565281092706266
tempogram_128_std,0.07189293474918941
tempogram_129_mean,0.252446690438719
tempogram_129_std,0.07011527780882933
tempogram_130_mean,0.2477803301328641
tempogram_130_std,0.06906422347218305
tempogram_131_mean,0.24636863031732573
tempogram_131_std,0.06843357255191636
tempogram_132_mean,0.24556488493546016
tempogram_132_std,0.06831739698850486
tempogram_133_mean,0.24490955352241936
tempogram_133_std,0.0681586921343713
tempogram_134_mean,0.2457612833446108
tempogram_134_std,0.06740469185894925
tempogram_135_mean,0.24411448412886363
tempogram_135_std,0.06871081091056543
tempogram_136_mean,0.239806124081816
tempogram_136_std,0.06874292062876618
tempogram_137_mean,0.23536370453269884
tempogram_137_std,0.06686630991941929
tempogram_138_mean,0.23114877455642852
tempogram_138_std,0.06495068769892151
tempogram_139_mean,0.22805159759087637
tempogram_139_std,0.06416105932683211
tempogram_140_mean,0.2236274799927212
tempogram_140_std,0.06295951604397941
tempogram_141_mean,0.21912228540281165
tempogram_141_std,0.06127940883041244
tempogram_142_mean,0.2152127053087266
tempogram_142_std,0.061476249424617935
tempogram_143_mean,0.21264463013700846
tempogram_143_std,0.06248715722085299
tempogram_144_mean,0.20976358985716234
tempogram_144_std,0.06170045902418861
tempogram_145_mean,0.20576243385497636
tempogram_145_std,0.060062235814661864
tempogram_146_mean,0.20265599958197664
tempogram_146_std,0.05858431159689748
tempogram_147_mean,0.1989386610884772
tempogram_147_std,0.057628894238263305
tempogram_148_mean,0.1954973260932098
tempogram_148_std,0.05743812519719236
tempogram_149_mean,0.19413009261004663
tempogram_149_std,0.056969680711747434
tempogram_150_mean,0.19434367057664811
tempogram_150_std,0.058331916963881396
tempogram_151_mean,0.19400867154324786
tempogram_151_std,0.05801717569853064
tempogram_152_mean,0.19028317446766702
tempogram_152_std,0.05624622376146831
tempogram_153_mean,0.1849506077855208
tempogram_153_std,0.054591395103172985
tempogram_154_mean,0.1819904950828233
tempogram_154_std,0.054788652825860436
tempogram_155_mean,0.18013383491287127
tempogram_155_std,0.05499377802901512
tempogram_156_mean,0.17685204834418522
tempogram_156_std,0.05415156734751335
tempogram_157_mean,0.1747531849031749
tempogram_157_std,0.05339074317103215
tempogram_158_mean,0.17222012227938585
tempogram_158_std,0.05170712616111766
tempogram_159_mean,0.1692559996038975
tempogram_159_std,0.05029297528349961
tempogram_160_mean,0.16667947081324735
tempogram_160_std,0.0509681611076538
tempogram_161_mean,0.16314928404163556
tempogram_161_std,0.05009930638050967
tempogram_162_mean,0.1595532726428719
tempogram_162_std,0.04930350381276744
tempogram_163_mean,0.15588782540668977
tempogram_163_std,0.048442639095909984
tempogram_164_mean,0.15273614078344547
tempogram_164_std,0.0472782554301763
tempogram_165_mean,0.15112433833127298
tempogram_165_std,0.047106887600473456
tempogram_166_mean,0.14990330303146218
tempogram_166_std,0.04726705808618303
tempogram_167_mean,0.14683753704071262
tempogram_167_std,0.046318670250818914
tempogram_168_mean,0.14498196215393894
tempogram_168_std,0.04564982284835716
tempogram_169_mean,0.14505588032516525
tempogram_169_std,0.0453745237314014
tempogram_170_mean,0.14224631687852654
tempogram_170_std,0.04448989865069601
tempogram_171_mean,0.1389605520971631
tempogram_171_std,0.04527124647978018
tempogram_172_mean,0.13623362539893374
tempogram_172_std,0.04506224779572114
tempogram_173_mean,0.13287540576843246
tempogram_173_std,0.04329579784023673
tempogram_174_mean,0.130229056853573
tempogram_174_std,0.04130326354400942
tempogram_175_mean,0.12864602671414865
tempogram_175_std,0.040766057699643206
tempogram_176_mean,0.12673709460630722
tempogram_176_std,0.04102062580182323
tempogram_177_mean,0.12343878024068623
tempogram_177_std,0.04052473574506171
tempogram_178_mean,0.12057761344159826
tempogram_178_std,0.03947105110354095
tempogram_179_mean,0.11791584085792983
tempogram_179_std,0.038372639245479984
tempogram_180_mean,0.1155933484270273
tempogram_180_std,0.03793825716715816
tempogram_181_mean,0.11345711871585236
tempogram_181_std,0.03765559834455393
tempogram_182_mean,0.11196425484722944
tempogram_182_std,0.03702023882884165
tempogram_183_mean,0.11103678827087304
tempogram_183_std,0.036604067329486865
tempogram_184_mean,0.10972182456711055
tempogram_184_std,0.035967740173465414
tempogram_185_mean,0.1086066135164842
tempogram_185_std,0.03575659685511921
tempogram_186_mean,0.10724379693882767
tempogram_186_std,0.03629309417116993
tempogram_187_mean,0.10413455683212614
tempogram_187_std,0.03544939051376196
tempogram_188_mean,0.10110229178966695
tempogram_188_std,0.03488560445167986
tempogram_189_mean,0.09900206592612147
tempogram_189_std,0.03468190922697486
tempogram_190_mean,0.09682407601953562
tempogram_190_std,0.03345293468700167
tempogram_191_mean,0.09510512100643839
tempogram_191_std,0.03246331458246598
tempogram_192_mean,0.09344988112418119
tempogram_192_std,0.032434727069759806
tempogram_193_mean,0.09093094055715271
tempogram_193_std,0.03220383560363122
tempogram_194_mean,0.08787719385045192
tempogram_194_std,0.031000783867763428
tempogram_195_mean,0.08534812618627138
tempogram_195_std,0.029554078744739937
tempogram_196_mean,0.08370042736061895
tempogram_196_std,0.028578511235114897
tempogram_197_mean,0.08247506103727628
tempogram_197_std,0.02851268390052011
tempogram_198_mean,0.08128316435522646
tempogram_198_std,0.028409497906830502
tempogram_199_mean,0.07988408093073616
tempogram_199_std,0.027517696193785912
tempogram_200_mean,0.07838338931408484
tempogram_200_std,0.026704153511658422
tempogram_201_mean,0.07695723856161701
tempogram_201_std,0.0269728191049622
tempogram_202_mean,0.07532520469189809
tempogram_202_std,0.027015612622050024
tempogram_203_mean,0.07369141306398061
tempogram_203_std,0.027045325610252934
tempogram_204_mean,0.07235116917294541
tempogram_204_std,0.026517844655492246
tempogram_205_mean,0.07071990390305838
tempogram_205_std,0.02601766299770758
tempogram_206_mean,0.06867537946173073
tempogram_206_std,0.025426682991898365
tempogram_207_mean,0.06654693255560751
tempogram_207_std,0.024188828974662426
tempogram_208_mean,0.0649940901255683
tempogram_208_std,0.023774323330142
tempogram_209_mean,0.06430015696505689
tempogram_209_std,0.024553033912084618
tempogram_210_mean,0.06347686939407989
tempogram_210_std,0.02451201596869663
tempogram_211_mean,0.06158797879956107
tempogram_211_std,0.02320586627293316
tempogram_212_mean,0.059192194064131134
tempogram_212_std,0.021628973806491023
tempogram_213_mean,0.05708223735124512
tempogram_213_std,0.020994961939533114
tempogram_214_mean,0.05516316365092497
tempogram_214_std,0.020396523586412318
tempogram_215_mean,0.053840734107236096
tempogram_215_std,0.02013733567156591
tempogram_216_mean,0.05314172613370213
tempogram_216_std,0.020138155342677613
tempogram_217_mean,0.052518305203738104
tempogram_217_std,0.019605878944087107
tempogram_218_mean,0.05191284058604953
